# -*- coding: utf-8 -*-
### Configuration file of OCT Lab App
Language;FR
### Camera Basler
ColorMode;Mono12
ExposureTime;1500
MaxExpoTime;20000
MinExpoTime;50
NumberAvgdImages;1
### Step Motor
StepSN;40897338
StepperInitPosition;3.2
StepperInitStep;200
### Piezo
PiezoSN;29501399
PiezoV0;10
PiezoDV;0.75
### Default directory
DirImages;C:\Users\Noam\Documents\GitHub\camera-gui\applis\OCTv3\img
### Motor limits
MotorMaxPos;5
### Acquisition initial parameters
AcquisitionStepSize;0.5
AcquisitionStepNumber;20
